timestamp, temperature.gpu, power.draw [W], clocks.current.sm [MHz], clocks_event_reasons.active, utilization.gpu [%], stage
2026/05/27 20:01:07.677, 81, 91.02, 2444, 0x0000000000000000, 96, plain#1
2026/05/27 20:01:08.677, 82, 91.29, 2437, 0x0000000000000000, 96, plain#1
2026/05/27 20:01:09.678, 83, 90.11, 2437, 0x0000000000000020, 96, plain#1
2026/05/27 20:01:10.679, 81, 91.43, 2431, 0x0000000000000000, 96, plain#1
2026/05/27 20:01:11.679, 84, 89.86, 2431, 0x0000000000000000, 96, plain#1
2026/05/27 20:01:12.680, 78, 91.82, 2431, 0x0000000000000048, 96, plain#1
2026/05/27 20:01:13.681, 78, 90.87, 2431, 0x0000000000000000, 96, plain#1
2026/05/27 20:01:14.682, 81, 91.21, 2444, 0x0000000000000000, 96, plain#1
2026/05/27 20:01:15.683, 83, 90.35, 2437, 0x0000000000000000, 96, plain#1
2026/05/27 20:01:16.683, 79, 90.63, 2431, 0x0000000000000000, 96, plain#1
2026/05/27 20:01:17.684, 83, 89.50, 2411, 0x0000000000000000, 96, plain#1
2026/05/27 20:01:18.685, 81, 88.40, 2431, 0x0000000000000000, 96, plain#1
2026/05/27 20:01:19.685, 83, 92.10, 2431, 0x0000000000000020, 96, plain#1
2026/05/27 20:01:20.686, 78, 89.54, 2372, 0x0000000000000000, 96, plain#1
2026/05/27 20:01:21.687, 79, 89.55, 2457, 0x0000000000000000, 96, plain#1
2026/05/27 20:01:22.687, 82, 89.64, 2444, 0x0000000000000000, 96, plain#1
2026/05/27 20:01:23.688, 84, 89.38, 2424, 0x0000000000000020, 96, plain#1
2026/05/27 20:01:24.688, 85, 89.36, 2431, 0x0000000000000000, 96, plain#1
2026/05/27 20:01:25.689, 83, 92.05, 2444, 0x0000000000000000, 96, plain#1
2026/05/27 20:01:26.690, 82, 89.59, 2457, 0x0000000000000000, 96, plain#1
2026/05/27 20:01:27.691, 85, 89.94, 2431, 0x0000000000000020, 96, plain#1
2026/05/27 20:01:28.692, 86, 88.02, 2431, 0x0000000000000000, 96, plain#1
2026/05/27 20:01:29.692, 80, 89.60, 2411, 0x0000000000000000, 96, plain#1
2026/05/27 20:01:30.693, 83, 92.34, 2437, 0x0000000000000020, 96, plain#1
2026/05/27 20:01:31.694, 83, 89.95, 2444, 0x0000000000000000, 96, plain#1
2026/05/27 20:01:32.695, 82, 89.65, 2450, 0x0000000000000000, 96, plain#1
2026/05/27 20:01:33.696, 83, 88.62, 2398, 0x0000000000000000, 96, plain#1
2026/05/27 20:01:34.696, 84, 89.17, 2418, 0x0000000000000000, 96, plain#1
2026/05/27 20:01:35.697, 83, 88.51, 2411, 0x0000000000000000, 96, plain#1
2026/05/27 20:01:36.697, 73, 79.67, 2437, 0x0000000000000000, 23, plain#1
2026/05/27 20:01:37.697, 76, 49.47, 2496, 0x0000000000000000, 94, plain#1
2026/05/27 20:01:38.698, 75, 49.02, 2496, 0x0000000000000000, 94, plain#1
2026/05/27 20:01:39.698, 70, 28.09, 2405, 0x0000000000000000, 5, plain#1
2026/05/27 20:01:40.699, 69, 16.22, 2411, 0x0000000000000000, 0, plain#2
2026/05/27 20:01:41.700, 68, 15.17, 2405, 0x0000000000000000, 0, plain#2
2026/05/27 20:01:42.701, 68, 15.00, 2405, 0x0000000000000000, 0, plain#2
2026/05/27 20:01:43.702, 67, 15.02, 2405, 0x0000000000000000, 0, plain#2
2026/05/27 20:01:44.702, 66, 14.76, 2405, 0x0000000000000000, 0, plain#2
2026/05/27 20:01:45.703, 66, 15.26, 2405, 0x0000000000000000, 24, plain#2
2026/05/27 20:01:46.704, 77, 69.86, 2463, 0x0000000000000000, 96, plain#2
2026/05/27 20:01:47.705, 77, 91.72, 2437, 0x0000000000000000, 96, plain#2
2026/05/27 20:01:48.706, 82, 90.60, 2437, 0x0000000000000000, 96, plain#2
2026/05/27 20:01:49.706, 80, 89.96, 2431, 0x0000000000000000, 96, plain#2
2026/05/27 20:01:50.707, 76, 91.38, 2444, 0x0000000000000000, 96, plain#2
2026/05/27 20:01:51.708, 80, 91.34, 2431, 0x0000000000000000, 96, plain#2
2026/05/27 20:01:52.708, 82, 91.50, 2444, 0x0000000000000000, 96, plain#2
2026/05/27 20:01:53.709, 80, 89.57, 2437, 0x0000000000000000, 96, plain#2
2026/05/27 20:01:54.710, 80, 89.75, 2437, 0x0000000000000000, 96, plain#2
2026/05/27 20:01:55.711, 79, 92.77, 2431, 0x0000000000000000, 96, plain#2
2026/05/27 20:01:56.712, 74, 59.99, 2496, 0x0000000000000000, 93, plain#2
2026/05/27 20:01:57.712, 74, 48.14, 2496, 0x0000000000000000, 94, plain#2
2026/05/27 20:01:58.713, 78, 61.60, 2476, 0x0000000000000000, 96, plain#2
2026/05/27 20:01:59.714, 83, 91.93, 2424, 0x0000000000000000, 96, plain#2
2026/05/27 20:02:00.715, 82, 91.78, 2424, 0x0000000000000000, 96, plain#2
2026/05/27 20:02:01.716, 81, 90.85, 2424, 0x0000000000000000, 96, plain#2
2026/05/27 20:02:02.716, 81, 92.02, 2411, 0x0000000000000000, 96, plain#2
2026/05/27 20:02:03.717, 81, 92.67, 2431, 0x0000000000000000, 96, plain#2
2026/05/27 20:02:04.718, 80, 91.14, 2437, 0x0000000000000000, 96, plain#2
2026/05/27 20:02:05.719, 79, 91.19, 2431, 0x0000000000000000, 96, plain#2
2026/05/27 20:02:06.719, 85, 89.50, 2405, 0x0000000000000000, 96, plain#2
2026/05/27 20:02:07.720, 86, 92.37, 2411, 0x0000000000000000, 96, plain#2
2026/05/27 20:02:08.721, 82, 91.88, 2424, 0x0000000000000020, 96, plain#2
2026/05/27 20:02:09.722, 75, 49.81, 2496, 0x0000000000000000, 94, plain#2
2026/05/27 20:02:10.722, 75, 48.56, 2496, 0x0000000000000000, 93, plain#2
2026/05/27 20:02:11.723, 84, 71.23, 2450, 0x0000000000000000, 96, plain#2
2026/05/27 20:02:12.724, 84, 88.48, 2437, 0x0000000000000000, 96, plain#2
2026/05/27 20:02:13.724, 83, 91.85, 2424, 0x0000000000000000, 96, plain#2
2026/05/27 20:02:14.725, 80, 90.92, 2424, 0x0000000000000000, 96, plain#2
2026/05/27 20:02:15.725, 79, 90.77, 2424, 0x0000000000000000, 96, plain#2
2026/05/27 20:02:16.726, 79, 91.18, 2431, 0x0000000000000000, 96, plain#2
2026/05/27 20:02:17.727, 82, 91.50, 2431, 0x0000000000000000, 96, plain#2
2026/05/27 20:02:18.727, 80, 90.16, 2418, 0x0000000000000000, 96, plain#2
2026/05/27 20:02:19.728, 79, 91.39, 2424, 0x0000000000000048, 96, plain#2
2026/05/27 20:02:20.728, 82, 91.54, 2424, 0x0000000000000000, 96, plain#2
2026/05/27 20:02:21.729, 82, 91.72, 2431, 0x0000000000000000, 96, plain#2
2026/05/27 20:02:22.730, 82, 91.38, 2444, 0x0000000000000000, 96, plain#2
2026/05/27 20:02:23.730, 82, 89.39, 2379, 0x0000000000000000, 96, plain#2
2026/05/27 20:02:24.731, 82, 89.92, 2444, 0x0000000000000020, 96, plain#2
2026/05/27 20:02:25.732, 82, 90.63, 2437, 0x0000000000000000, 96, plain#2
2026/05/27 20:02:26.733, 84, 92.25, 2437, 0x0000000000000000, 96, plain#2
2026/05/27 20:02:27.733, 84, 90.48, 2431, 0x0000000000000000, 96, plain#2
2026/05/27 20:02:28.734, 83, 91.61, 2431, 0x0000000000000000, 96, plain#2
2026/05/27 20:02:29.735, 82, 90.83, 2437, 0x0000000000000020, 96, plain#2
2026/05/27 20:02:30.735, 82, 90.60, 2424, 0x0000000000000000, 96, plain#2
2026/05/27 20:02:31.736, 86, 89.94, 2411, 0x0000000000000000, 96, plain#2
2026/05/27 20:02:32.737, 85, 87.69, 2431, 0x0000000000000000, 96, plain#2
2026/05/27 20:02:33.738, 75, 52.61, 2496, 0x0000000000000000, 93, plain#2
2026/05/27 20:02:34.738, 75, 48.51, 2496, 0x0000000000000000, 93, plain#2
2026/05/27 20:02:35.739, 82, 65.71, 2457, 0x0000000000000000, 96, plain#2
2026/05/27 20:02:36.740, 84, 91.28, 2437, 0x0000000000000000, 96, plain#2
2026/05/27 20:02:37.741, 79, 90.50, 2392, 0x0000000000000000, 96, plain#2
2026/05/27 20:02:38.741, 83, 89.53, 2450, 0x0000000000000000, 96, plain#2
2026/05/27 20:02:39.742, 80, 89.46, 2444, 0x0000000000000000, 96, plain#2
2026/05/27 20:02:40.743, 82, 90.78, 2437, 0x0000000000000000, 96, plain#2
2026/05/27 20:02:41.744, 82, 90.57, 2437, 0x0000000000000000, 96, plain#2
2026/05/27 20:02:42.745, 84, 91.22, 2437, 0x0000000000000000, 96, plain#2
2026/05/27 20:02:43.745, 79, 91.06, 2431, 0x0000000000000000, 96, plain#2
2026/05/27 20:02:44.746, 86, 90.60, 2431, 0x0000000000000000, 96, plain#2
2026/05/27 20:02:45.747, 85, 86.88, 2418, 0x0000000000000000, 96, plain#2
2026/05/27 20:02:46.748, 81, 91.45, 2431, 0x0000000000000000, 96, plain#2
2026/05/27 20:02:47.748, 78, 89.77, 2450, 0x0000000000000000, 96, plain#2
2026/05/27 20:02:48.749, 82, 90.06, 2444, 0x0000000000000000, 96, plain#2
2026/05/27 20:02:49.750, 85, 90.11, 2431, 0x0000000000000000, 96, plain#2
2026/05/27 20:02:50.751, 80, 90.77, 2431, 0x0000000000000020, 96, plain#2
2026/05/27 20:02:51.751, 79, 89.47, 2418, 0x0000000000000000, 96, plain#2
2026/05/27 20:02:52.752, 80, 90.44, 2431, 0x0000000000000000, 96, plain#2
2026/05/27 20:02:53.753, 82, 89.31, 2431, 0x0000000000000000, 96, plain#2
2026/05/27 20:02:54.753, 83, 91.11, 2444, 0x0000000000000020, 96, plain#2
2026/05/27 20:02:55.754, 84, 90.99, 2444, 0x0000000000000000, 96, plain#2
2026/05/27 20:02:56.755, 82, 89.31, 2457, 0x0000000000000000, 96, plain#2
2026/05/27 20:02:57.755, 84, 90.46, 2437, 0x0000000000000020, 96, plain#2
2026/05/27 20:02:58.756, 80, 86.94, 2431, 0x0000000000000020, 96, plain#2
2026/05/27 20:02:59.757, 84, 90.92, 2398, 0x0000000000000000, 96, plain#2
2026/05/27 20:03:00.758, 85, 90.13, 2450, 0x0000000000000000, 96, plain#2
2026/05/27 20:03:01.758, 83, 89.68, 2431, 0x0000000000000000, 96, plain#2
2026/05/27 20:03:02.759, 83, 90.10, 2437, 0x0000000000000020, 96, plain#2
2026/05/27 20:03:03.760, 86, 88.78, 2379, 0x0000000000000000, 96, plain#2
2026/05/27 20:03:04.761, 81, 90.73, 2424, 0x0000000000000000, 96, plain#2
2026/05/27 20:03:05.761, 83, 89.47, 2366, 0x0000000000000000, 96, plain#2
2026/05/27 20:03:06.762, 85, 87.82, 2424, 0x0000000000000000, 96, plain#2
2026/05/27 20:03:07.762, 80, 88.59, 2457, 0x0000000000000000, 96, plain#2
2026/05/27 20:03:08.763, 86, 91.05, 2437, 0x0000000000000000, 96, plain#2
2026/05/27 20:03:09.764, 80, 87.08, 2424, 0x0000000000000000, 96, plain#2
2026/05/27 20:03:10.765, 82, 91.29, 2444, 0x0000000000000000, 96, plain#2
2026/05/27 20:03:11.766, 80, 87.53, 2437, 0x0000000000000020, 96, plain#2
2026/05/27 20:03:12.766, 83, 89.42, 2424, 0x0000000000000000, 96, plain#2
2026/05/27 20:03:13.767, 85, 87.59, 2405, 0x0000000000000020, 96, plain#2
2026/05/27 20:03:14.768, 86, 88.94, 2392, 0x0000000000000048, 96, plain#2
2026/05/27 20:03:15.769, 82, 89.57, 2424, 0x0000000000000000, 96, plain#2
2026/05/27 20:03:16.770, 84, 88.45, 2424, 0x0000000000000000, 96, plain#2
2026/05/27 20:03:17.770, 82, 85.73, 2249, 0x0000000000000000, 96, plain#2
2026/05/27 20:03:18.771, 84, 89.58, 2444, 0x0000000000000000, 96, plain#2
2026/05/27 20:03:19.771, 82, 87.98, 2444, 0x0000000000000000, 96, plain#2
2026/05/27 20:03:20.772, 79, 88.37, 2411, 0x0000000000000000, 96, plain#2
2026/05/27 20:03:21.773, 76, 57.55, 2496, 0x0000000000000000, 94, plain#2
2026/05/27 20:03:22.773, 75, 49.22, 2496, 0x0000000000000000, 93, plain#2
2026/05/27 20:03:23.774, 71, 43.64, 2437, 0x0000000000000000, 3, plain#2
2026/05/27 20:03:24.774, 69, 16.28, 2405, 0x0000000000000000, 0, plain#3
2026/05/27 20:03:25.775, 68, 15.44, 2405, 0x0000000000000000, 0, plain#3
2026/05/27 20:03:26.776, 68, 15.01, 2405, 0x0000000000000000, 0, plain#3
2026/05/27 20:03:27.777, 67, 14.85, 2405, 0x0000000000000000, 0, plain#3
2026/05/27 20:03:28.777, 67, 15.09, 2405, 0x0000000000000000, 37, plain#3
2026/05/27 20:03:29.778, 80, 62.03, 2444, 0x0000000000000000, 96, plain#3
2026/05/27 20:03:30.779, 79, 91.00, 2444, 0x0000000000000000, 96, plain#3
2026/05/27 20:03:31.780, 79, 90.25, 2444, 0x0000000000000000, 96, plain#3
2026/05/27 20:03:32.781, 83, 92.13, 2437, 0x0000000000000000, 96, plain#3
2026/05/27 20:03:33.782, 80, 91.22, 2444, 0x0000000000000000, 96, plain#3
2026/05/27 20:03:34.782, 78, 89.67, 2444, 0x0000000000000000, 96, plain#3
2026/05/27 20:03:35.783, 84, 89.84, 2450, 0x0000000000000000, 96, plain#3
2026/05/27 20:03:36.784, 82, 91.53, 2431, 0x0000000000000004, 96, plain#3
2026/05/27 20:03:37.784, 82, 92.31, 2437, 0x0000000000000020, 96, plain#3
2026/05/27 20:03:38.786, 81, 91.72, 2444, 0x0000000000000000, 96, plain#3
2026/05/27 20:03:39.787, 74, 66.29, 2496, 0x0000000000000000, 94, plain#3
2026/05/27 20:03:40.787, 74, 47.91, 2496, 0x0000000000000000, 93, plain#3
2026/05/27 20:03:41.788, 81, 55.20, 2470, 0x0000000000000000, 96, plain#3
2026/05/27 20:03:42.789, 78, 91.72, 2418, 0x0000000000000000, 96, plain#3
2026/05/27 20:03:43.790, 78, 90.99, 2431, 0x0000000000000000, 96, plain#3
2026/05/27 20:03:44.791, 81, 91.85, 2418, 0x0000000000000000, 96, plain#3
2026/05/27 20:03:45.792, 82, 90.52, 2424, 0x0000000000000000, 96, plain#3
2026/05/27 20:03:46.792, 84, 91.74, 2431, 0x0000000000000000, 96, plain#3
2026/05/27 20:03:47.792, 85, 91.76, 2424, 0x0000000000000000, 96, plain#3
2026/05/27 20:03:48.793, 84, 90.17, 2405, 0x0000000000000000, 96, plain#3
2026/05/27 20:03:49.794, 82, 91.59, 2411, 0x0000000000000000, 96, plain#3
2026/05/27 20:03:50.795, 82, 90.80, 2418, 0x0000000000000020, 96, plain#3
2026/05/27 20:03:51.796, 82, 87.46, 2437, 0x0000000000000000, 96, plain#3
2026/05/27 20:03:52.797, 76, 58.51, 2496, 0x0000000000000000, 93, plain#3
2026/05/27 20:03:53.798, 75, 48.81, 2496, 0x0000000000000000, 93, plain#3
2026/05/27 20:03:54.799, 84, 62.67, 2431, 0x0000000000000000, 96, plain#3
2026/05/27 20:03:55.800, 84, 90.30, 2418, 0x0000000000000000, 96, plain#3
2026/05/27 20:03:56.800, 84, 91.43, 2411, 0x0000000000000000, 96, plain#3
2026/05/27 20:03:57.801, 85, 90.06, 2431, 0x0000000000000020, 96, plain#3
2026/05/27 20:03:58.802, 84, 89.33, 2418, 0x0000000000000020, 96, plain#3
2026/05/27 20:03:59.803, 83, 86.61, 2372, 0x0000000000000000, 96, plain#3
2026/05/27 20:04:00.803, 86, 90.52, 2405, 0x0000000000000000, 96, plain#3
2026/05/27 20:04:01.804, 82, 88.29, 2424, 0x0000000000000000, 96, plain#3
2026/05/27 20:04:02.805, 81, 88.95, 2431, 0x0000000000000000, 96, plain#3
2026/05/27 20:04:03.805, 84, 88.74, 2216, 0x0000000000000000, 96, plain#3
2026/05/27 20:04:04.806, 83, 85.07, 2424, 0x0000000000000020, 96, plain#3
2026/05/27 20:04:05.807, 83, 87.36, 2405, 0x0000000000000000, 96, plain#3
2026/05/27 20:04:06.807, 84, 90.71, 2431, 0x0000000000000000, 96, plain#3
2026/05/27 20:04:07.807, 84, 89.75, 2424, 0x0000000000000000, 96, plain#3
2026/05/27 20:04:08.808, 83, 84.04, 2314, 0x0000000000000020, 96, plain#3
2026/05/27 20:04:09.809, 85, 85.07, 2424, 0x0000000000000000, 96, plain#3
2026/05/27 20:04:10.809, 86, 89.08, 2411, 0x0000000000000000, 96, plain#3
2026/05/27 20:04:11.810, 84, 84.57, 2418, 0x0000000000000000, 96, plain#3
2026/05/27 20:04:12.811, 85, 85.02, 2236, 0x0000000000000020, 96, plain#3
2026/05/27 20:04:13.812, 86, 87.58, 2431, 0x0000000000000020, 96, plain#3
2026/05/27 20:04:14.813, 77, 83.56, 2268, 0x0000000000000000, 96, plain#3
2026/05/27 20:04:15.814, 84, 87.72, 2411, 0x0000000000000048, 96, plain#3
2026/05/27 20:04:16.814, 77, 71.94, 2457, 0x0000000000000000, 94, plain#3
2026/05/27 20:04:17.815, 76, 49.61, 2496, 0x0000000000000000, 93, plain#3
2026/05/27 20:04:18.816, 76, 49.45, 2496, 0x0000000000000000, 94, plain#3
2026/05/27 20:04:19.816, 84, 84.41, 2411, 0x0000000000000000, 96, plain#3
2026/05/27 20:04:20.817, 81, 88.54, 2424, 0x0000000000000000, 96, plain#3
2026/05/27 20:04:21.818, 81, 89.18, 2418, 0x0000000000000000, 96, plain#3
2026/05/27 20:04:22.818, 82, 90.61, 2418, 0x0000000000000000, 96, plain#3
2026/05/27 20:04:23.819, 83, 87.84, 2411, 0x0000000000000000, 96, plain#3
2026/05/27 20:04:24.820, 86, 90.37, 2437, 0x0000000000000000, 96, plain#3
2026/05/27 20:04:25.821, 80, 87.91, 2444, 0x0000000000000000, 96, plain#3
2026/05/27 20:04:26.822, 86, 88.29, 2431, 0x0000000000000000, 96, plain#3
2026/05/27 20:04:27.822, 80, 87.29, 2437, 0x0000000000000000, 96, plain#3
2026/05/27 20:04:28.823, 82, 87.15, 2398, 0x0000000000000020, 96, plain#3
2026/05/27 20:04:29.824, 84, 88.81, 2398, 0x0000000000000000, 96, plain#3
2026/05/27 20:04:30.825, 85, 90.01, 2444, 0x0000000000000000, 96, plain#3
2026/05/27 20:04:31.825, 83, 85.56, 2431, 0x0000000000000000, 96, plain#3
2026/05/27 20:04:32.826, 83, 90.81, 2431, 0x0000000000000048, 96, plain#3
2026/05/27 20:04:33.827, 81, 91.42, 2424, 0x0000000000000000, 96, plain#3
2026/05/27 20:04:34.827, 85, 88.70, 2392, 0x0000000000000020, 96, plain#3
2026/05/27 20:04:35.828, 83, 85.31, 2385, 0x0000000000000000, 96, plain#3
2026/05/27 20:04:36.829, 81, 88.19, 2411, 0x0000000000000000, 96, plain#3
2026/05/27 20:04:37.829, 83, 90.57, 2431, 0x0000000000000020, 96, plain#3
2026/05/27 20:04:38.830, 77, 85.40, 2177, 0x0000000000000020, 96, plain#3
2026/05/27 20:04:39.831, 86, 90.12, 2418, 0x0000000000000000, 96, plain#3
2026/05/27 20:04:40.832, 79, 86.53, 2366, 0x0000000000000020, 96, plain#3
2026/05/27 20:04:41.832, 83, 89.10, 2392, 0x0000000000000020, 96, plain#3
2026/05/27 20:04:42.833, 81, 86.28, 2236, 0x0000000000000020, 96, plain#3
2026/05/27 20:04:43.834, 85, 87.29, 2437, 0x0000000000000000, 96, plain#3
2026/05/27 20:04:44.835, 81, 84.36, 2346, 0x0000000000000020, 96, plain#3
2026/05/27 20:04:45.836, 85, 87.35, 2418, 0x0000000000000000, 96, plain#3
2026/05/27 20:04:46.836, 84, 86.89, 2411, 0x0000000000000000, 96, plain#3
2026/05/27 20:04:47.837, 86, 88.18, 2444, 0x0000000000000020, 96, plain#3
2026/05/27 20:04:48.838, 86, 86.47, 2431, 0x0000000000000000, 96, plain#3
2026/05/27 20:04:49.839, 83, 86.65, 2424, 0x0000000000000020, 96, plain#3
2026/05/27 20:04:50.840, 86, 87.70, 2431, 0x0000000000000000, 96, plain#3
2026/05/27 20:04:51.840, 81, 84.64, 2171, 0x0000000000000000, 96, plain#3
2026/05/27 20:04:52.841, 85, 87.20, 2444, 0x0000000000000000, 96, plain#3
2026/05/27 20:04:53.842, 84, 90.48, 2418, 0x0000000000000000, 96, plain#3
2026/05/27 20:04:54.843, 83, 85.84, 2379, 0x0000000000000000, 96, plain#3
2026/05/27 20:04:55.844, 85, 86.47, 2411, 0x0000000000000020, 96, plain#3
2026/05/27 20:04:56.845, 83, 85.84, 2437, 0x0000000000000000, 96, plain#3
2026/05/27 20:04:57.845, 84, 88.14, 2431, 0x0000000000000000, 96, plain#3
2026/05/27 20:04:58.846, 80, 86.34, 2424, 0x0000000000000000, 96, plain#3
2026/05/27 20:04:59.847, 84, 86.23, 2223, 0x0000000000000000, 96, plain#3
2026/05/27 20:05:00.848, 83, 87.77, 2444, 0x0000000000000000, 96, plain#3
2026/05/27 20:05:01.848, 81, 88.16, 2424, 0x0000000000000000, 96, plain#3
2026/05/27 20:05:02.849, 85, 89.80, 2411, 0x0000000000000020, 96, plain#3
2026/05/27 20:05:03.849, 84, 87.41, 2431, 0x0000000000000048, 96, plain#3
